step,queue,waiting,throughput
176,31,84.0,1
177,27,78.0,1
178,26,82.0,1
179,27,93.0,0
180,28,104.0,1
181,30,125.0,2
182,36,152.0,0
183,35,172.0,2
184,35,190.0,1
185,34,190.0,1
186,34,208.0,1
187,35,221.0,0
188,37,220.0,0
189,36,208.0,1
190,35,193.0,0
191,33,170.0,3
192,32,149.0,1
193,30,129.0,1
194,31,132.0,0
195,26,112.0,1
196,28,109.0,0
197,24,82.0,2
198,20,67.0,0
199,20,62.0,0
200,23,56.0,1
201,22,60.0,1
202,25,74.0,1
203,26,79.0,2
204,25,92.0,0
205,22,102.0,1
206,26,123.0,1
207,24,135.0,1
208,28,154.0,0
209,29,161.0,2
210,29,171.0,2
211,28,191.0,1
212,34,203.0,0
213,31,210.0,0
214,35,213.0,0
215,35,206.0,0
216,38,206.0,1
217,37,200.0,1
218,39,197.0,1
219,41,197.0,1
220,48,229.0,0
221,46,230.0,0
222,48,249.0,0
223,42,229.0,0
224,43,209.0,1
225,40,194.0,1
226,38,169.0,4
227,39,165.0,0
228,38,148.0,0
229,32,128.0,0
230,33,126.0,0
231,31,110.0,2
232,36,126.0,1
233,31,94.0,1
234,32,108.0,0
235,33,111.0,1
236,36,121.0,1
237,34,134.0,0
238,34,145.0,2
239,32,152.0,1
240,31,167.0,2
241,29,163.0,0
242,32,165.0,0
243,33,178.0,2
244,33,181.0,0
245,34,185.0,0
246,39,198.0,0
247,40,198.0,1
248,44,214.0,1
249,42,225.0,1
250,43,229.0,0
251,47,237.0,2
252,48,246.0,1
253,50,261.0,0
254,56,281.0,0
255,55,286.0,1
256,56,303.0,0
257,53,283.0,1
258,53,298.0,0
259,53,286.0,0
260,55,282.0,0
261,55,284.0,0
262,61,301.0,1
263,57,290.0,2
264,58,282.0,1
265,51,266.0,0
266,52,278.0,2
267,49,275.0,2
268,51,281.0,0
269,48,270.0,1
270,53,278.0,0
271,49,275.0,0
272,51,293.0,1
273,47,276.0,2
274,44,256.0,1
275,45,249.0,2
276,50,262.0,0
277,49,282.0,0
278,49,274.0,1
279,50,255.0,0
280,45,230.0,0
281,48,214.0,0
282,47,215.0,0
283,46,200.0,0
284,48,196.0,0
285,43,175.0,3
286,44,173.0,3
287,43,172.0,0
288,48,193.0,0
289,45,196.0,0
290,45,191.0,0
291,40,182.0,0
292,43,175.0,1
293,42,169.0,0
294,43,175.0,2
295,44,180.0,0
296,40,186.0,1
297,38,176.0,0
298,42,183.0,1
299,36,166.0,1
300,34,153.0,0
301,34,135.0,1
302,37,158.0,1
303,37,147.0,1
304,40,145.0,1
305,39,141.0,0
306,36,140.0,1
307,36,129.0,1
308,31,121.0,1
309,31,135.0,0
310,34,128.0,0
311,36,135.0,1
312,30,122.0,2
313,29,107.0,2
314,28,88.0,1
315,28,79.0,1
316,27,80.0,1
317,24,70.0,0
318,25,70.0,0
319,26,74.0,1
320,32,94.0,1
321,32,96.0,1
322,34,100.0,0
323,28,86.0,1
324,30,88.0,1
325,32,92.0,0
326,34,95.0,1
327,31,81.0,0
328,29,72.0,0
329,23,62.0,1
330,26,68.0,1
331,26,66.0,0
332,25,58.0,2
333,20,51.0,2
334,18,40.0,0
335,15,25.0,0
336,15,26.0,0
337,19,32.0,1
338,16,35.0,0
339,17,40.0,0
340,18,46.0,1
341,20,56.0,1
342,20,68.0,0
343,22,84.0,1
344,25,99.0,1
345,24,109.0,1
346,28,129.0,0
347,29,136.0,0
348,30,136.0,1
349,33,153.0,1
350,35,158.0,0
351,37,171.0,2
352,35,180.0,2
353,39,172.0,2
354,35,158.0,1
355,35,144.0,0
356,40,143.0,0
357,41,146.0,1
358,42,150.0,1
359,36,131.0,1
360,42,134.0,1
361,41,145.0,0
362,41,138.0,1
363,40,132.0,2
364,40,122.0,1
365,39,111.0,1
366,41,111.0,0
367,40,104.0,0
368,37,105.0,1
369,38,98.0,2
370,41,100.0,1
371,40,95.0,3
372,36,89.0,1
373,31,80.0,1
374,33,76.0,0
375,32,69.0,0
376,29,60.0,2
377,30,66.0,1
378,29,68.0,0
379,30,64.0,1
380,26,70.0,1
381,25,73.0,1
382,27,76.0,0
383,25,71.0,0
384,32,82.0,0
385,33,91.0,2
386,35,101.0,0
387,28,106.0,0
388,31,126.0,0
389,29,112.0,1
390,28,106.0,3
391,30,105.0,0
392,29,103.0,1
393,30,103.0,1
394,32,109.0,1
395,32,122.0,0
396,39,145.0,1
397,38,155.0,1
398,40,163.0,0
399,37,167.0,2
400,43,186.0,0
401,39,169.0,0
402,37,155.0,2
403,36,140.0,2
404,40,155.0,0
405,45,170.0,1
406,43,158.0,1
407,40,150.0,0
408,41,142.0,0
409,40,133.0,2
410,46,154.0,1
411,43,147.0,1
412,49,160.0,2
413,53,185.0,2
414,49,200.0,0
415,52,198.0,1
416,49,215.0,0
417,55,227.0,2
418,57,243.0,0
419,48,241.0,0
420,54,247.0,1
421,56,249.0,1
422,55,263.0,0
423,54,265.0,0
424,55,264.0,1
425,51,258.0,0
426,55,238.0,0
427,51,222.0,4
428,57,221.0,0
429,57,208.0,0
430,57,200.0,1
431,55,193.0,1
432,57,199.0,0
433,55,199.0,1
434,59,219.0,1
435,54,197.0,0
436,49,191.0,0
437,50,183.0,1
438,48,170.0,1
439,45,155.0,0
440,47,163.0,2
441,46,155.0,2
442,50,153.0,0
443,43,130.0,1
444,50,133.0,1
445,47,132.0,1
446,42,120.0,1
447,43,134.0,0
448,49,144.0,0
449,43,139.0,1
450,44,146.0,0
451,49,145.0,1
452,42,139.0,0
453,44,135.0,0
454,46,135.0,1
455,39,121.0,1
456,39,123.0,0
457,36,100.0,0
458,39,97.0,2
459,35,97.0,0
460,40,99.0,2
461,39,109.0,1
462,42,123.0,0
463,43,127.0,1
464,39,135.0,1
465,42,148.0,0
466,42,157.0,1
467,42,183.0,2
468,44,199.0,0
469,44,195.0,0
470,43,190.0,0
471,35,174.0,1
472,40,169.0,1
473,35,167.0,1
474,38,168.0,0
475,40,153.0,0
476,36,144.0,1
477,36,141.0,1
478,35,128.0,1
479,36,127.0,1
480,34,127.0,4
481,34,114.0,1
482,35,113.0,0
483,34,124.0,0
484,41,135.0,0
485,39,133.0,1
486,36,121.0,1
487,35,101.0,0
488,37,105.0,0
489,36,109.0,1
490,35,97.0,0
491,30,95.0,1
492,31,94.0,1
493,34,94.0,1
494,42,104.0,1
495,38,106.0,0
496,38,102.0,0
497,31,80.0,1
498,33,80.0,1
499,30,73.0,2
500,38,79.0,1
501,32,72.0,0
502,35,74.0,0
503,33,69.0,0
504,29,60.0,1
505,32,62.0,0
506,29,66.0,2
507,27,67.0,1
508,26,56.0,0
509,28,54.0,0
510,30,69.0,1
511,28,72.0,1
512,32,90.0,1
513,29,95.0,2
514,32,107.0,3
515,33,123.0,1
516,33,137.0,0
517,33,140.0,0
518,36,153.0,1
519,35,168.0,3
520,36,184.0,0
521,37,203.0,0
522,35,221.0,3
523,42,249.0,0
524,43,278.0,1
525,40,301.0,0
526,44,326.0,1
527,42,322.0,0
528,42,347.0,2
529,48,359.0,1
530,50,360.0,1
531,49,365.0,0
532,54,374.0,2
533,50,360.0,0
534,48,373.0,2
535,50,356.0,0
536,53,353.0,1
537,55,363.0,0
538,58,367.0,3
539,58,385.0,0
540,60,401.0,1
541,60,394.0,1
542,63,392.0,1
543,56,380.0,1
544,61,367.0,0
545,58,356.0,1
546,61,370.0,0
547,61,365.0,0
548,59,347.0,1
549,51,320.0,0
550,54,307.0,1
551,56,310.0,1
552,53,310.0,1
553,57,304.0,0
554,54,299.0,2
555,52,308.0,0
556,56,265.0,0
557,52,251.0,1
558,55,267.0,0
559,54,257.0,1
560,53,246.0,0
561,48,227.0,2
562,52,224.0,0
563,52,238.0,2
564,52,226.0,1
565,51,224.0,0
566,50,243.0,0
567,53,253.0,0
568,55,252.0,0
569,53,237.0,1
570,52,224.0,2
571,46,206.0,0
572,51,211.0,2
573,44,188.0,1
574,48,170.0,0
575,45,148.0,2
576,46,157.0,0
577,51,160.0,1
578,46,153.0,2
579,43,135.0,0
580,40,117.0,0
581,38,98.0,0
582,39,94.0,1
583,36,86.0,0
584,35,87.0,2
585,32,71.0,0
586,32,60.0,1
587,27,52.0,1
588,27,46.0,1
589,27,54.0,1
590,26,50.0,0
591,23,42.0,2
592,23,37.0,1
593,19,29.0,1
594,20,28.0,1
595,20,28.0,1
596,22,38.0,0
597,22,33.0,3
598,16,29.0,0
599,13,21.0,1
600,16,16.0,0
